"TrtCode","Treatment","Rep","TrapID","Site","Crop","MD","Count","Male","EndDate","StartDate"
"A","NowBiolure","1",312,"Kettleman","Alm","No",88,88,2018-04-27,2018-04-10
"A","NowBiolure","2",323,"Kettleman","Alm","No",94,94,2018-04-27,2018-04-10
"A","NowBiolure","3",331,"Kettleman","Alm","No",73,73,2018-04-27,2018-04-10
"A","NowBiolure","4",344,"Kettleman","Alm","No",85,85,2018-04-27,2018-04-10
"A","NowBiolure","5",355,"Kettleman","Alm","No",14,14,2018-04-27,2018-04-10
"A","NowBiolure","6",365,"Kettleman","Alm","No",82,82,2018-04-27,2018-04-10
"A","NowBiolure","7",375,"Kettleman","Alm","No",56,48,2018-04-27,2018-04-10
"A","NowBiolure","8",385,"Kettleman","Alm","No",84,84,2018-04-27,2018-04-10
"A","NowBiolure","1",312,"Kettleman","Alm","No",61,61,2018-05-04,2018-04-27
"A","NowBiolure","2",323,"Kettleman","Alm","No",58,58,2018-05-04,2018-04-27
"A","NowBiolure","3",331,"Kettleman","Alm","No",49,49,2018-05-04,2018-04-27
"A","NowBiolure","4",344,"Kettleman","Alm","No",48,48,2018-05-04,2018-04-27
"A","NowBiolure","5",351,"Kettleman","Alm","No",68,68,2018-05-04,2018-04-27
"A","NowBiolure","6",365,"Kettleman","Alm","No",46,46,2018-05-04,2018-04-27
"A","NowBiolure","7",373,"Kettleman","Alm","No",77,77,2018-05-04,2018-04-27
"A","NowBiolure","8",385,"Kettleman","Alm","No",82,82,2018-05-04,2018-04-27
"A","NowBiolure","1",312,"Kettleman","Alm","No",54,54,2018-05-16,2018-05-04
"A","NowBiolure","2",323,"Kettleman","Alm","No",42,42,2018-05-16,2018-05-04
"A","NowBiolure","3",331,"Kettleman","Alm","No",33,33,2018-05-16,2018-05-04
"A","NowBiolure","4",344,"Kettleman","Alm","No",49,49,2018-05-16,2018-05-04
"A","NowBiolure","5",351,"Kettleman","Alm","No",43,43,2018-05-16,2018-05-04
"A","NowBiolure","6",365,"Kettleman","Alm","No",43,43,2018-05-16,2018-05-04
"A","NowBiolure","7",373,"Kettleman","Alm","No",46,46,2018-05-16,2018-05-04
"A","NowBiolure","8",385,"Kettleman","Alm","No",69,69,2018-05-16,2018-05-04
"A","NowBiolure","1",312,"Kettleman","Alm","No",8,8,2018-05-25,2018-05-16
"A","NowBiolure","2",323,"Kettleman","Alm","No",11,11,2018-05-25,2018-05-16
"A","NowBiolure","3",331,"Kettleman","Alm","No",6,6,2018-05-25,2018-05-16
"A","NowBiolure","4",344,"Kettleman","Alm","No",6,6,2018-05-25,2018-05-16
"A","NowBiolure","5",351,"Kettleman","Alm","No",20,20,2018-05-25,2018-05-16
"A","NowBiolure","6",365,"Kettleman","Alm","No",7,7,2018-05-25,2018-05-16
"A","NowBiolure","7",373,"Kettleman","Alm","No",32,32,2018-05-25,2018-05-16
"A","NowBiolure","8",385,"Kettleman","Alm","No",18,18,2018-05-25,2018-05-16
"A","NowBiolure","1",312,"Kettleman","Alm","No",1,1,2018-05-29,2018-05-25
"A","NowBiolure","2",323,"Kettleman","Alm","No",2,2,2018-05-29,2018-05-25
"A","NowBiolure","3",331,"Kettleman","Alm","No",1,1,2018-05-29,2018-05-25
"A","NowBiolure","4",344,"Kettleman","Alm","No",2,2,2018-05-29,2018-05-25
"A","NowBiolure","5",351,"Kettleman","Alm","No",3,3,2018-05-29,2018-05-25
"A","NowBiolure","6",365,"Kettleman","Alm","No",3,3,2018-05-29,2018-05-25
"A","NowBiolure","7",373,"Kettleman","Alm","No",7,7,2018-05-29,2018-05-25
"A","NowBiolure","8",385,"Kettleman","Alm","No",3,3,2018-05-29,2018-05-25
"A","NowBiolure",NA,312,"Kettleman","Alm","No",3,NA,2018-06-07,2018-05-29
"A","NowBiolure",NA,323,"Kettleman","Alm","No",3,NA,2018-06-07,2018-05-29
"A","NowBiolure",NA,331,"Kettleman","Alm","No",1,NA,2018-06-07,2018-05-29
"A","NowBiolure",NA,344,"Kettleman","Alm","No",2,NA,2018-06-07,2018-05-29
"A","NowBiolure",NA,351,"Kettleman","Alm","No",5,NA,2018-06-07,2018-05-29
"A","NowBiolure",NA,365,"Kettleman","Alm","No",3,NA,2018-06-07,2018-05-29
"A","NowBiolure",NA,373,"Kettleman","Alm","No",3,NA,2018-06-07,2018-05-29
"A","NowBiolure",NA,385,"Kettleman","Alm","No",3,NA,2018-06-07,2018-05-29
"A","NowBiolure","1",415,"Kettleman","Pis","No",27,27,2018-04-13,2018-04-06
"A","NowBiolure","2",425,"Kettleman","Pis","No",24,24,2018-04-13,2018-04-06
"A","NowBiolure","3",434,"Kettleman","Pis","No",3,3,2018-04-13,2018-04-06
"A","NowBiolure","4",444,"Kettleman","Pis","No",7,7,2018-04-13,2018-04-06
"A","NowBiolure","5",455,"Kettleman","Pis","No",18,18,2018-04-13,2018-04-06
"A","NowBiolure","6",464,"Kettleman","Pis","No",6,6,2018-04-13,2018-04-06
"A","NowBiolure","7",474,"Kettleman","Pis","No",11,11,2018-04-13,2018-04-06
"A","NowBiolure","8",482,"Kettleman","Pis","No",9,9,2018-04-13,2018-04-06
"A","NowBiolure","1",415,"Kettleman","Pis","No",8,8,2018-04-27,2018-04-13
"A","NowBiolure","2",425,"Kettleman","Pis","No",21,21,2018-04-27,2018-04-13
"A","NowBiolure","3",434,"Kettleman","Pis","No",10,10,2018-04-27,2018-04-13
"A","NowBiolure","4",444,"Kettleman","Pis","No",3,3,2018-04-27,2018-04-13
"A","NowBiolure","5",455,"Kettleman","Pis","No",27,27,2018-04-27,2018-04-13
"A","NowBiolure","6",464,"Kettleman","Pis","No",5,5,2018-04-27,2018-04-13
"A","NowBiolure","7",474,"Kettleman","Pis","No",3,3,2018-04-27,2018-04-13
"A","NowBiolure","8",482,"Kettleman","Pis","No",22,22,2018-04-27,2018-04-13
"A","NowBiolure","1",415,"Kettleman","Pis","No",12,12,2018-05-07,2018-04-27
"A","NowBiolure","2",425,"Kettleman","Pis","No",18,18,2018-05-07,2018-04-27
"A","NowBiolure","3",434,"Kettleman","Pis","No",21,21,2018-05-07,2018-04-27
"A","NowBiolure","4",444,"Kettleman","Pis","No",15,15,2018-05-07,2018-04-27
"A","NowBiolure","5",455,"Kettleman","Pis","No",19,19,2018-05-07,2018-04-27
"A","NowBiolure","6",464,"Kettleman","Pis","No",13,13,2018-05-07,2018-04-27
"A","NowBiolure","7",474,"Kettleman","Pis","No",6,6,2018-05-07,2018-04-27
"A","NowBiolure","8",482,"Kettleman","Pis","No",11,11,2018-05-07,2018-04-27
"A","NowBiolure","1",415,"Kettleman","Pis","No",3,3,2018-05-17,2018-05-04
"A","NowBiolure","2",425,"Kettleman","Pis","No",8,8,2018-05-17,2018-05-04
"A","NowBiolure","3",434,"Kettleman","Pis","No",6,6,2018-05-17,2018-05-04
"A","NowBiolure","4",444,"Kettleman","Pis","No",4,4,2018-05-17,2018-05-04
"A","NowBiolure","5",455,"Kettleman","Pis","No",0,0,2018-05-17,2018-05-04
"A","NowBiolure","6",464,"Kettleman","Pis","No",1,1,2018-05-17,2018-05-04
"A","NowBiolure","7",474,"Kettleman","Pis","No",1,1,2018-05-17,2018-05-04
"A","NowBiolure","8",482,"Kettleman","Pis","No",3,3,2018-05-17,2018-05-04
"A","NowBiolure","1",415,"Kettleman","Pis","No",0,0,2018-05-24,2018-05-17
"A","NowBiolure","2",425,"Kettleman","Pis","No",0,0,2018-05-24,2018-05-17
"A","NowBiolure","3",434,"Kettleman","Pis","No",2,2,2018-05-24,2018-05-17
"A","NowBiolure","4",444,"Kettleman","Pis","No",1,1,2018-05-24,2018-05-17
"A","NowBiolure","5",455,"Kettleman","Pis","No",0,0,2018-05-24,2018-05-17
"A","NowBiolure","6",464,"Kettleman","Pis","No",1,1,2018-05-24,2018-05-17
"A","NowBiolure","7",474,"Kettleman","Pis","No",0,0,2018-05-24,2018-05-17
"A","NowBiolure","8",482,"Kettleman","Pis","No",0,0,2018-05-24,2018-05-17
"A","NowBiolure","1",415,"Kettleman","Pis","No",1,1,2018-05-29,2018-05-24
"A","NowBiolure","2",425,"Kettleman","Pis","No",3,3,2018-05-29,2018-05-24
"A","NowBiolure","3",434,"Kettleman","Pis","No",0,0,2018-05-29,2018-05-24
"A","NowBiolure","4",444,"Kettleman","Pis","No",0,0,2018-05-29,2018-05-24
"A","NowBiolure","5",455,"Kettleman","Pis","No",0,0,2018-05-29,2018-05-24
"A","NowBiolure","6",464,"Kettleman","Pis","No",1,1,2018-05-29,2018-05-24
"A","NowBiolure","7",474,"Kettleman","Pis","No",0,0,2018-05-29,2018-05-24
"A","NowBiolure","8",482,"Kettleman","Pis","No",0,0,2018-05-29,2018-05-24
"A","NowBiolure","1",415,"Kettleman","Pis","No",2,2,2018-06-07,2018-05-29
"A","NowBiolure","2",425,"Kettleman","Pis","No",3,3,2018-06-07,2018-05-29
"A","NowBiolure","3",434,"Kettleman","Pis","No",0,0,2018-06-07,2018-05-29
"A","NowBiolure","4",444,"Kettleman","Pis","No",3,3,2018-06-07,2018-05-29
"A","NowBiolure","5",455,"Kettleman","Pis","No",4,4,2018-06-07,2018-05-29
"A","NowBiolure","6",464,"Kettleman","Pis","No",2,2,2018-06-07,2018-05-29
"A","NowBiolure","7",474,"Kettleman","Pis","No",0,0,2018-06-07,2018-05-29
"A","NowBiolure","8",482,"Kettleman","Pis","No",2,2,2018-06-07,2018-05-29
"A","NowBiolure","1",212,"VistaVerde","Pis","Yes",44,44,2018-04-30,2018-04-09
"A","NowBiolure","2",224,"VistaVerde","Pis","Yes",30,30,2018-04-30,2018-04-09
"A","NowBiolure","3",235,"VistaVerde","Pis","Yes",35,35,2018-04-30,2018-04-09
"A","NowBiolure","4",245,"VistaVerde","Pis","Yes",29,29,2018-04-30,2018-04-09
"A","NowBiolure","5",252,"VistaVerde","Pis","Yes",30,30,2018-04-30,2018-04-09
"A","NowBiolure","6",261,"VistaVerde","Pis","Yes",42,42,2018-04-30,2018-04-09
"A","NowBiolure","7",272,"VistaVerde","Pis","Yes",23,23,2018-04-30,2018-04-09
"A","NowBiolure","8",281,"VistaVerde","Pis","Yes",36,36,2018-04-30,2018-04-09
"A","NowBiolure","1",212,"VistaVerde","Pis","Yes",8,8,2018-05-08,2018-04-30
"A","NowBiolure","2",224,"VistaVerde","Pis","Yes",5,5,2018-05-08,2018-04-30
"A","NowBiolure","3",235,"VistaVerde","Pis","Yes",5,5,2018-05-08,2018-04-30
"A","NowBiolure","4",245,"VistaVerde","Pis","Yes",6,6,2018-05-08,2018-04-30
"A","NowBiolure","5",252,"VistaVerde","Pis","Yes",1,1,2018-05-08,2018-04-30
"A","NowBiolure","6",261,"VistaVerde","Pis","Yes",4,4,2018-05-08,2018-04-30
"A","NowBiolure","7",272,"VistaVerde","Pis","Yes",7,7,2018-05-08,2018-04-30
"A","NowBiolure","8",281,"VistaVerde","Pis","Yes",11,11,2018-05-08,2018-04-30
"A","NowBiolure","1",212,"VistaVerde","Pis","Yes",0,0,2018-05-15,2018-05-08
"A","NowBiolure","2",224,"VistaVerde","Pis","Yes",0,0,2018-05-15,2018-05-08
"A","NowBiolure","3",235,"VistaVerde","Pis","Yes",1,1,2018-05-15,2018-05-08
"A","NowBiolure","4",245,"VistaVerde","Pis","Yes",1,1,2018-05-15,2018-05-08
"A","NowBiolure","5",252,"VistaVerde","Pis","Yes",0,0,2018-05-15,2018-05-08
"A","NowBiolure","6",261,"VistaVerde","Pis","Yes",0,0,2018-05-15,2018-05-08
"A","NowBiolure","7",272,"VistaVerde","Pis","Yes",0,0,2018-05-15,2018-05-08
"A","NowBiolure","8",281,"VistaVerde","Pis","Yes",1,1,2018-05-15,2018-05-08
"A","NowBiolure","1",212,"VistaVerde","Pis","Yes",0,0,2018-05-23,2018-05-15
"A","NowBiolure","2",224,"VistaVerde","Pis","Yes",0,0,2018-05-23,2018-05-15
"A","NowBiolure","3",235,"VistaVerde","Pis","Yes",0,0,2018-05-23,2018-05-15
"A","NowBiolure","4",245,"VistaVerde","Pis","Yes",0,0,2018-05-23,2018-05-15
"A","NowBiolure","5",252,"VistaVerde","Pis","Yes",0,0,2018-05-23,2018-05-15
"A","NowBiolure","6",261,"VistaVerde","Pis","Yes",1,1,2018-05-23,2018-05-15
"A","NowBiolure","7",272,"VistaVerde","Pis","Yes",0,0,2018-05-23,2018-05-15
"A","NowBiolure","8",281,"VistaVerde","Pis","Yes",0,0,2018-05-23,2018-05-15
"A","NowBiolure","1",212,"VistaVerde","Pis","Yes",0,0,2018-05-31,2018-05-23
"A","NowBiolure","2",224,"VistaVerde","Pis","Yes",0,0,2018-05-31,2018-05-23
"A","NowBiolure","3",235,"VistaVerde","Pis","Yes",0,0,2018-05-31,2018-05-23
"A","NowBiolure","4",245,"VistaVerde","Pis","Yes",0,0,2018-05-31,2018-05-23
"A","NowBiolure","5",252,"VistaVerde","Pis","Yes",0,0,2018-05-31,2018-05-23
"A","NowBiolure","6",261,"VistaVerde","Pis","Yes",0,0,2018-05-31,2018-05-23
"A","NowBiolure","7",272,"VistaVerde","Pis","Yes",0,0,2018-05-31,2018-05-23
"A","NowBiolure","8",281,"VistaVerde","Pis","Yes",0,0,2018-05-31,2018-05-23
"A","NowBiolure","1",212,"VistaVerde","Pis","Yes",0,0,2018-06-12,2018-05-31
"A","NowBiolure","2",224,"VistaVerde","Pis","Yes",0,0,2018-06-12,2018-05-31
"A","NowBiolure","3",235,"VistaVerde","Pis","Yes",0,0,2018-06-12,2018-05-31
"A","NowBiolure","4",245,"VistaVerde","Pis","Yes",0,0,2018-06-12,2018-05-31
"A","NowBiolure","5",252,"VistaVerde","Pis","Yes",0,0,2018-06-12,2018-05-31
"A","NowBiolure","6",261,"VistaVerde","Pis","Yes",0,0,2018-06-12,2018-05-31
"A","NowBiolure","7",272,"VistaVerde","Pis","Yes",0,0,2018-06-12,2018-05-31
"A","NowBiolure","8",281,"VistaVerde","Pis","Yes",0,0,2018-06-12,2018-05-31
"B","Ppo","1",311,"Kettleman","Alm","No",39,36,2018-04-27,2018-04-10
"B","Ppo","2",324,"Kettleman","Alm","No",29,25,2018-04-27,2018-04-10
"B","Ppo","3",333,"Kettleman","Alm","No",18,18,2018-04-27,2018-04-10
"B","Ppo","4",341,"Kettleman","Alm","No",34,30,2018-04-27,2018-04-10
"B","Ppo","5",354,"Kettleman","Alm","No",46,40,2018-04-27,2018-04-10
"B","Ppo","6",364,"Kettleman","Alm","No",42,38,2018-04-27,2018-04-10
"B","Ppo","7",374,"Kettleman","Alm","No",65,59,2018-04-27,2018-04-10
"B","Ppo","8",384,"Kettleman","Alm","No",86,80,2018-04-27,2018-04-10
"B","Ppo","1",311,"Kettleman","Alm","No",43,40,2018-05-04,2018-04-27
"B","Ppo","2",324,"Kettleman","Alm","No",36,32,2018-05-04,2018-04-27
"B","Ppo","3",333,"Kettleman","Alm","No",42,36,2018-05-04,2018-04-27
"B","Ppo","4",341,"Kettleman","Alm","No",69,64,2018-05-04,2018-04-27
"B","Ppo","5",355,"Kettleman","Alm","No",31,29,2018-05-04,2018-04-27
"B","Ppo","6",363,"Kettleman","Alm","No",39,33,2018-05-04,2018-04-27
"B","Ppo","7",372,"Kettleman","Alm","No",20,16,2018-05-04,2018-04-27
"B","Ppo","8",381,"Kettleman","Alm","No",49,39,2018-05-04,2018-04-27
"B","Ppo","1",311,"Kettleman","Alm","No",50,46,2018-05-16,2018-05-04
"B","Ppo","2",324,"Kettleman","Alm","No",48,44,2018-05-16,2018-05-04
"B","Ppo","3",333,"Kettleman","Alm","No",44,29,2018-05-16,2018-05-04
"B","Ppo","4",341,"Kettleman","Alm","No",62,52,2018-05-16,2018-05-04
"B","Ppo","5",355,"Kettleman","Alm","No",31,30,2018-05-16,2018-05-04
"B","Ppo","6",363,"Kettleman","Alm","No",27,22,2018-05-16,2018-05-04
"B","Ppo","7",372,"Kettleman","Alm","No",21,19,2018-05-16,2018-05-04
"B","Ppo","8",381,"Kettleman","Alm","No",55,48,2018-05-16,2018-05-04
"B","Ppo","1",311,"Kettleman","Alm","No",14,7,2018-05-25,2018-05-16
"B","Ppo","2",324,"Kettleman","Alm","No",17,10,2018-05-25,2018-05-16
"B","Ppo","3",333,"Kettleman","Alm","No",19,13,2018-05-25,2018-05-16
"B","Ppo","4",341,"Kettleman","Alm","No",17,12,2018-05-25,2018-05-16
"B","Ppo","5",355,"Kettleman","Alm","No",5,4,2018-05-25,2018-05-16
"B","Ppo","6",363,"Kettleman","Alm","No",19,11,2018-05-25,2018-05-16
"B","Ppo","7",372,"Kettleman","Alm","No",9,6,2018-05-25,2018-05-16
"B","Ppo","8",381,"Kettleman","Alm","No",11,9,2018-05-25,2018-05-16
"B","Ppo","1",311,"Kettleman","Alm","No",2,1,2018-05-29,2018-05-25
"B","Ppo","2",324,"Kettleman","Alm","No",3,2,2018-05-29,2018-05-25
"B","Ppo","3",333,"Kettleman","Alm","No",0,0,2018-05-29,2018-05-25
"B","Ppo","4",341,"Kettleman","Alm","No",3,3,2018-05-29,2018-05-25
"B","Ppo","5",355,"Kettleman","Alm","No",2,1,2018-05-29,2018-05-25
"B","Ppo","6",363,"Kettleman","Alm","No",5,5,2018-05-29,2018-05-25
"B","Ppo","7",372,"Kettleman","Alm","No",2,2,2018-05-29,2018-05-25
"B","Ppo","8",381,"Kettleman","Alm","No",2,2,2018-05-29,2018-05-25
"B","Ppo",NA,311,"Kettleman","Alm","No",23,NA,2018-06-07,2018-05-29
"B","Ppo",NA,324,"Kettleman","Alm","No",6,NA,2018-06-07,2018-05-29
"B","Ppo",NA,333,"Kettleman","Alm","No",10,NA,2018-06-07,2018-05-29
"B","Ppo",NA,341,"Kettleman","Alm","No",13,NA,2018-06-07,2018-05-29
"B","Ppo",NA,355,"Kettleman","Alm","No",5,NA,2018-06-07,2018-05-29
"B","Ppo",NA,363,"Kettleman","Alm","No",5,NA,2018-06-07,2018-05-29
"B","Ppo",NA,372,"Kettleman","Alm","No",7,NA,2018-06-07,2018-05-29
"B","Ppo",NA,381,"Kettleman","Alm","No",21,NA,2018-06-07,2018-05-29
"B","Ppo","1",412,"Kettleman","Pis","No",6,5,2018-04-13,2018-04-06
"B","Ppo","2",424,"Kettleman","Pis","No",4,4,2018-04-13,2018-04-06
"B","Ppo","3",431,"Kettleman","Pis","No",7,6,2018-04-13,2018-04-06
"B","Ppo","4",445,"Kettleman","Pis","No",4,4,2018-04-13,2018-04-06
"B","Ppo","5",452,"Kettleman","Pis","No",1,1,2018-04-13,2018-04-06
"B","Ppo","6",462,"Kettleman","Pis","No",1,1,2018-04-13,2018-04-06
"B","Ppo","7",475,"Kettleman","Pis","No",4,3,2018-04-13,2018-04-06
"B","Ppo","8",481,"Kettleman","Pis","No",12,12,2018-04-13,2018-04-06
"B","Ppo","1",412,"Kettleman","Pis","No",14,12,2018-04-27,2018-04-13
"B","Ppo","2",424,"Kettleman","Pis","No",14,13,2018-04-27,2018-04-13
"B","Ppo","3",431,"Kettleman","Pis","No",27,25,2018-04-27,2018-04-13
"B","Ppo","4",445,"Kettleman","Pis","No",20,18,2018-04-27,2018-04-13
"B","Ppo","5",452,"Kettleman","Pis","No",12,10,2018-04-27,2018-04-13
"B","Ppo","6",462,"Kettleman","Pis","No",29,23,2018-04-27,2018-04-13
"B","Ppo","7",475,"Kettleman","Pis","No",44,39,2018-04-27,2018-04-13
"B","Ppo","8",481,"Kettleman","Pis","No",30,27,2018-04-27,2018-04-13
"B","Ppo","1",412,"Kettleman","Pis","No",9,9,2018-05-07,2018-04-27
"B","Ppo","2",424,"Kettleman","Pis","No",5,5,2018-05-07,2018-04-27
"B","Ppo","3",431,"Kettleman","Pis","No",14,13,2018-05-07,2018-04-27
"B","Ppo","4",445,"Kettleman","Pis","No",20,18,2018-05-07,2018-04-27
"B","Ppo","5",452,"Kettleman","Pis","No",14,11,2018-05-07,2018-04-27
"B","Ppo","6",462,"Kettleman","Pis","No",9,8,2018-05-07,2018-04-27
"B","Ppo","7",475,"Kettleman","Pis","No",16,14,2018-05-07,2018-04-27
"B","Ppo","8",481,"Kettleman","Pis","No",18,15,2018-05-07,2018-04-27
"B","Ppo","1",412,"Kettleman","Pis","No",5,4,2018-05-17,2018-05-04
"B","Ppo","2",424,"Kettleman","Pis","No",2,2,2018-05-17,2018-05-04
"B","Ppo","3",431,"Kettleman","Pis","No",16,13,2018-05-17,2018-05-04
"B","Ppo","4",445,"Kettleman","Pis","No",6,5,2018-05-17,2018-05-04
"B","Ppo","5",452,"Kettleman","Pis","No",18,15,2018-05-17,2018-05-04
"B","Ppo","6",462,"Kettleman","Pis","No",9,5,2018-05-17,2018-05-04
"B","Ppo","7",475,"Kettleman","Pis","No",12,9,2018-05-17,2018-05-04
"B","Ppo","8",481,"Kettleman","Pis","No",13,8,2018-05-17,2018-05-04
"B","Ppo","1",412,"Kettleman","Pis","No",4,4,2018-05-24,2018-05-17
"B","Ppo","2",424,"Kettleman","Pis","No",1,1,2018-05-24,2018-05-17
"B","Ppo","3",431,"Kettleman","Pis","No",3,3,2018-05-24,2018-05-17
"B","Ppo","4",445,"Kettleman","Pis","No",4,4,2018-05-24,2018-05-17
"B","Ppo","5",452,"Kettleman","Pis","No",5,4,2018-05-24,2018-05-17
"B","Ppo","6",462,"Kettleman","Pis","No",8,6,2018-05-24,2018-05-17
"B","Ppo","7",475,"Kettleman","Pis","No",4,4,2018-05-24,2018-05-17
"B","Ppo","8",481,"Kettleman","Pis","No",9,8,2018-05-24,2018-05-17
"B","Ppo","1",412,"Kettleman","Pis","No",2,1,2018-05-29,2018-05-24
"B","Ppo","2",424,"Kettleman","Pis","No",3,3,2018-05-29,2018-05-24
"B","Ppo","3",431,"Kettleman","Pis","No",0,0,2018-05-29,2018-05-24
"B","Ppo","4",445,"Kettleman","Pis","No",1,1,2018-05-29,2018-05-24
"B","Ppo","5",452,"Kettleman","Pis","No",3,3,2018-05-29,2018-05-24
"B","Ppo","6",462,"Kettleman","Pis","No",2,2,2018-05-29,2018-05-24
"B","Ppo","7",475,"Kettleman","Pis","No",3,2,2018-05-29,2018-05-24
"B","Ppo","8",481,"Kettleman","Pis","No",7,7,2018-05-29,2018-05-24
"B","Ppo","1",412,"Kettleman","Pis","No",7,5,2018-06-07,2018-05-29
"B","Ppo","2",424,"Kettleman","Pis","No",5,4,2018-06-07,2018-05-29
"B","Ppo","3",431,"Kettleman","Pis","No",10,6,2018-06-07,2018-05-29
"B","Ppo","4",445,"Kettleman","Pis","No",8,6,2018-06-07,2018-05-29
"B","Ppo","5",452,"Kettleman","Pis","No",11,8,2018-06-07,2018-05-29
"B","Ppo","6",462,"Kettleman","Pis","No",7,1,2018-06-07,2018-05-29
"B","Ppo","7",475,"Kettleman","Pis","No",12,7,2018-06-07,2018-05-29
"B","Ppo","8",481,"Kettleman","Pis","No",20,13,2018-06-07,2018-05-29
