"TrtCode","Treatment","Rep","TrapID","Site","Crop","MD","Count","Male","EndDate","StartDate","prop_males","attractant","phero_lure"
"B","Ppo","1",311,"Kettleman","Alm","No",39,36,2018-04-27,2018-04-10,0.923076923076923,"PPO","No pheromone lure"
"B","Ppo","2",324,"Kettleman","Alm","No",29,25,2018-04-27,2018-04-10,0.862068965517241,"PPO","No pheromone lure"
"B","Ppo","3",333,"Kettleman","Alm","No",18,18,2018-04-27,2018-04-10,1,"PPO","No pheromone lure"
"B","Ppo","4",341,"Kettleman","Alm","No",34,30,2018-04-27,2018-04-10,0.882352941176471,"PPO","No pheromone lure"
"B","Ppo","5",354,"Kettleman","Alm","No",46,40,2018-04-27,2018-04-10,0.869565217391304,"PPO","No pheromone lure"
"B","Ppo","6",364,"Kettleman","Alm","No",42,38,2018-04-27,2018-04-10,0.904761904761905,"PPO","No pheromone lure"
"B","Ppo","7",374,"Kettleman","Alm","No",65,59,2018-04-27,2018-04-10,0.907692307692308,"PPO","No pheromone lure"
"B","Ppo","8",384,"Kettleman","Alm","No",86,80,2018-04-27,2018-04-10,0.930232558139535,"PPO","No pheromone lure"
"B","Ppo","1",311,"Kettleman","Alm","No",43,40,2018-05-04,2018-04-27,0.930232558139535,"PPO","No pheromone lure"
"B","Ppo","2",324,"Kettleman","Alm","No",36,32,2018-05-04,2018-04-27,0.888888888888889,"PPO","No pheromone lure"
"B","Ppo","3",333,"Kettleman","Alm","No",42,36,2018-05-04,2018-04-27,0.857142857142857,"PPO","No pheromone lure"
"B","Ppo","4",341,"Kettleman","Alm","No",69,64,2018-05-04,2018-04-27,0.927536231884058,"PPO","No pheromone lure"
"B","Ppo","5",355,"Kettleman","Alm","No",31,29,2018-05-04,2018-04-27,0.935483870967742,"PPO","No pheromone lure"
"B","Ppo","6",363,"Kettleman","Alm","No",39,33,2018-05-04,2018-04-27,0.846153846153846,"PPO","No pheromone lure"
"B","Ppo","7",372,"Kettleman","Alm","No",20,16,2018-05-04,2018-04-27,0.8,"PPO","No pheromone lure"
"B","Ppo","8",381,"Kettleman","Alm","No",49,39,2018-05-04,2018-04-27,0.795918367346939,"PPO","No pheromone lure"
"B","Ppo","1",311,"Kettleman","Alm","No",50,46,2018-05-16,2018-05-04,0.92,"PPO","No pheromone lure"
"B","Ppo","2",324,"Kettleman","Alm","No",48,44,2018-05-16,2018-05-04,0.916666666666667,"PPO","No pheromone lure"
"B","Ppo","3",333,"Kettleman","Alm","No",44,29,2018-05-16,2018-05-04,0.659090909090909,"PPO","No pheromone lure"
"B","Ppo","4",341,"Kettleman","Alm","No",62,52,2018-05-16,2018-05-04,0.838709677419355,"PPO","No pheromone lure"
"B","Ppo","5",355,"Kettleman","Alm","No",31,30,2018-05-16,2018-05-04,0.967741935483871,"PPO","No pheromone lure"
"B","Ppo","6",363,"Kettleman","Alm","No",27,22,2018-05-16,2018-05-04,0.814814814814815,"PPO","No pheromone lure"
"B","Ppo","7",372,"Kettleman","Alm","No",21,19,2018-05-16,2018-05-04,0.904761904761905,"PPO","No pheromone lure"
"B","Ppo","8",381,"Kettleman","Alm","No",55,48,2018-05-16,2018-05-04,0.872727272727273,"PPO","No pheromone lure"
"B","Ppo","1",311,"Kettleman","Alm","No",14,7,2018-05-25,2018-05-16,0.5,"PPO","No pheromone lure"
"B","Ppo","2",324,"Kettleman","Alm","No",17,10,2018-05-25,2018-05-16,0.588235294117647,"PPO","No pheromone lure"
"B","Ppo","3",333,"Kettleman","Alm","No",19,13,2018-05-25,2018-05-16,0.684210526315789,"PPO","No pheromone lure"
"B","Ppo","4",341,"Kettleman","Alm","No",17,12,2018-05-25,2018-05-16,0.705882352941177,"PPO","No pheromone lure"
"B","Ppo","5",355,"Kettleman","Alm","No",5,4,2018-05-25,2018-05-16,0.8,"PPO","No pheromone lure"
"B","Ppo","6",363,"Kettleman","Alm","No",19,11,2018-05-25,2018-05-16,0.578947368421053,"PPO","No pheromone lure"
"B","Ppo","7",372,"Kettleman","Alm","No",9,6,2018-05-25,2018-05-16,0.666666666666667,"PPO","No pheromone lure"
"B","Ppo","8",381,"Kettleman","Alm","No",11,9,2018-05-25,2018-05-16,0.818181818181818,"PPO","No pheromone lure"
"B","Ppo","1",311,"Kettleman","Alm","No",2,1,2018-05-29,2018-05-25,0.5,"PPO","No pheromone lure"
"B","Ppo","2",324,"Kettleman","Alm","No",3,2,2018-05-29,2018-05-25,0.666666666666667,"PPO","No pheromone lure"
"B","Ppo","3",333,"Kettleman","Alm","No",0,0,2018-05-29,2018-05-25,NA,"PPO","No pheromone lure"
"B","Ppo","4",341,"Kettleman","Alm","No",3,3,2018-05-29,2018-05-25,1,"PPO","No pheromone lure"
"B","Ppo","5",355,"Kettleman","Alm","No",2,1,2018-05-29,2018-05-25,0.5,"PPO","No pheromone lure"
"B","Ppo","6",363,"Kettleman","Alm","No",5,5,2018-05-29,2018-05-25,1,"PPO","No pheromone lure"
"B","Ppo","7",372,"Kettleman","Alm","No",2,2,2018-05-29,2018-05-25,1,"PPO","No pheromone lure"
"B","Ppo","8",381,"Kettleman","Alm","No",2,2,2018-05-29,2018-05-25,1,"PPO","No pheromone lure"
"B","Ppo","1",412,"Kettleman","Pis","No",6,5,2018-04-13,2018-04-06,0.833333333333333,"PPO","No pheromone lure"
"B","Ppo","2",424,"Kettleman","Pis","No",4,4,2018-04-13,2018-04-06,1,"PPO","No pheromone lure"
"B","Ppo","3",431,"Kettleman","Pis","No",7,6,2018-04-13,2018-04-06,0.857142857142857,"PPO","No pheromone lure"
"B","Ppo","4",445,"Kettleman","Pis","No",4,4,2018-04-13,2018-04-06,1,"PPO","No pheromone lure"
"B","Ppo","5",452,"Kettleman","Pis","No",1,1,2018-04-13,2018-04-06,1,"PPO","No pheromone lure"
"B","Ppo","6",462,"Kettleman","Pis","No",1,1,2018-04-13,2018-04-06,1,"PPO","No pheromone lure"
"B","Ppo","7",475,"Kettleman","Pis","No",4,3,2018-04-13,2018-04-06,0.75,"PPO","No pheromone lure"
"B","Ppo","8",481,"Kettleman","Pis","No",12,12,2018-04-13,2018-04-06,1,"PPO","No pheromone lure"
"B","Ppo","1",412,"Kettleman","Pis","No",14,12,2018-04-27,2018-04-13,0.857142857142857,"PPO","No pheromone lure"
"B","Ppo","2",424,"Kettleman","Pis","No",14,13,2018-04-27,2018-04-13,0.928571428571429,"PPO","No pheromone lure"
"B","Ppo","3",431,"Kettleman","Pis","No",27,25,2018-04-27,2018-04-13,0.925925925925926,"PPO","No pheromone lure"
"B","Ppo","4",445,"Kettleman","Pis","No",20,18,2018-04-27,2018-04-13,0.9,"PPO","No pheromone lure"
"B","Ppo","5",452,"Kettleman","Pis","No",12,10,2018-04-27,2018-04-13,0.833333333333333,"PPO","No pheromone lure"
"B","Ppo","6",462,"Kettleman","Pis","No",29,23,2018-04-27,2018-04-13,0.793103448275862,"PPO","No pheromone lure"
"B","Ppo","7",475,"Kettleman","Pis","No",44,39,2018-04-27,2018-04-13,0.886363636363636,"PPO","No pheromone lure"
"B","Ppo","8",481,"Kettleman","Pis","No",30,27,2018-04-27,2018-04-13,0.9,"PPO","No pheromone lure"
"B","Ppo","1",412,"Kettleman","Pis","No",9,9,2018-05-07,2018-04-27,1,"PPO","No pheromone lure"
"B","Ppo","2",424,"Kettleman","Pis","No",5,5,2018-05-07,2018-04-27,1,"PPO","No pheromone lure"
"B","Ppo","3",431,"Kettleman","Pis","No",14,13,2018-05-07,2018-04-27,0.928571428571429,"PPO","No pheromone lure"
"B","Ppo","4",445,"Kettleman","Pis","No",20,18,2018-05-07,2018-04-27,0.9,"PPO","No pheromone lure"
"B","Ppo","5",452,"Kettleman","Pis","No",14,11,2018-05-07,2018-04-27,0.785714285714286,"PPO","No pheromone lure"
"B","Ppo","6",462,"Kettleman","Pis","No",9,8,2018-05-07,2018-04-27,0.888888888888889,"PPO","No pheromone lure"
"B","Ppo","7",475,"Kettleman","Pis","No",16,14,2018-05-07,2018-04-27,0.875,"PPO","No pheromone lure"
"B","Ppo","8",481,"Kettleman","Pis","No",18,15,2018-05-07,2018-04-27,0.833333333333333,"PPO","No pheromone lure"
"B","Ppo","1",412,"Kettleman","Pis","No",5,4,2018-05-17,2018-05-04,0.8,"PPO","No pheromone lure"
"B","Ppo","2",424,"Kettleman","Pis","No",2,2,2018-05-17,2018-05-04,1,"PPO","No pheromone lure"
"B","Ppo","3",431,"Kettleman","Pis","No",16,13,2018-05-17,2018-05-04,0.8125,"PPO","No pheromone lure"
"B","Ppo","4",445,"Kettleman","Pis","No",6,5,2018-05-17,2018-05-04,0.833333333333333,"PPO","No pheromone lure"
"B","Ppo","5",452,"Kettleman","Pis","No",18,15,2018-05-17,2018-05-04,0.833333333333333,"PPO","No pheromone lure"
"B","Ppo","6",462,"Kettleman","Pis","No",9,5,2018-05-17,2018-05-04,0.555555555555556,"PPO","No pheromone lure"
"B","Ppo","7",475,"Kettleman","Pis","No",12,9,2018-05-17,2018-05-04,0.75,"PPO","No pheromone lure"
"B","Ppo","8",481,"Kettleman","Pis","No",13,8,2018-05-17,2018-05-04,0.615384615384615,"PPO","No pheromone lure"
"B","Ppo","1",412,"Kettleman","Pis","No",4,4,2018-05-24,2018-05-17,1,"PPO","No pheromone lure"
"B","Ppo","2",424,"Kettleman","Pis","No",1,1,2018-05-24,2018-05-17,1,"PPO","No pheromone lure"
"B","Ppo","3",431,"Kettleman","Pis","No",3,3,2018-05-24,2018-05-17,1,"PPO","No pheromone lure"
"B","Ppo","4",445,"Kettleman","Pis","No",4,4,2018-05-24,2018-05-17,1,"PPO","No pheromone lure"
"B","Ppo","5",452,"Kettleman","Pis","No",5,4,2018-05-24,2018-05-17,0.8,"PPO","No pheromone lure"
"B","Ppo","6",462,"Kettleman","Pis","No",8,6,2018-05-24,2018-05-17,0.75,"PPO","No pheromone lure"
"B","Ppo","7",475,"Kettleman","Pis","No",4,4,2018-05-24,2018-05-17,1,"PPO","No pheromone lure"
"B","Ppo","8",481,"Kettleman","Pis","No",9,8,2018-05-24,2018-05-17,0.888888888888889,"PPO","No pheromone lure"
"B","Ppo","1",412,"Kettleman","Pis","No",2,1,2018-05-29,2018-05-24,0.5,"PPO","No pheromone lure"
"B","Ppo","2",424,"Kettleman","Pis","No",3,3,2018-05-29,2018-05-24,1,"PPO","No pheromone lure"
"B","Ppo","3",431,"Kettleman","Pis","No",0,0,2018-05-29,2018-05-24,NA,"PPO","No pheromone lure"
"B","Ppo","4",445,"Kettleman","Pis","No",1,1,2018-05-29,2018-05-24,1,"PPO","No pheromone lure"
"B","Ppo","5",452,"Kettleman","Pis","No",3,3,2018-05-29,2018-05-24,1,"PPO","No pheromone lure"
"B","Ppo","6",462,"Kettleman","Pis","No",2,2,2018-05-29,2018-05-24,1,"PPO","No pheromone lure"
"B","Ppo","7",475,"Kettleman","Pis","No",3,2,2018-05-29,2018-05-24,0.666666666666667,"PPO","No pheromone lure"
"B","Ppo","8",481,"Kettleman","Pis","No",7,7,2018-05-29,2018-05-24,1,"PPO","No pheromone lure"
"B","Ppo","1",412,"Kettleman","Pis","No",7,5,2018-06-07,2018-05-29,0.714285714285714,"PPO","No pheromone lure"
"B","Ppo","2",424,"Kettleman","Pis","No",5,4,2018-06-07,2018-05-29,0.8,"PPO","No pheromone lure"
"B","Ppo","3",431,"Kettleman","Pis","No",10,6,2018-06-07,2018-05-29,0.6,"PPO","No pheromone lure"
"B","Ppo","4",445,"Kettleman","Pis","No",8,6,2018-06-07,2018-05-29,0.75,"PPO","No pheromone lure"
"B","Ppo","5",452,"Kettleman","Pis","No",11,8,2018-06-07,2018-05-29,0.727272727272727,"PPO","No pheromone lure"
"B","Ppo","6",462,"Kettleman","Pis","No",7,1,2018-06-07,2018-05-29,0.142857142857143,"PPO","No pheromone lure"
"B","Ppo","7",475,"Kettleman","Pis","No",12,7,2018-06-07,2018-05-29,0.583333333333333,"PPO","No pheromone lure"
"B","Ppo","8",481,"Kettleman","Pis","No",20,13,2018-06-07,2018-05-29,0.65,"PPO","No pheromone lure"
"B","Ppo","1",211,"VistaVerde","Pis","Yes",16,13,2018-04-30,2018-04-09,0.8125,"PPO","No pheromone lure"
"B","Ppo","2",222,"VistaVerde","Pis","Yes",9,7,2018-04-30,2018-04-09,0.777777777777778,"PPO","No pheromone lure"
"B","Ppo","3",234,"VistaVerde","Pis","Yes",14,12,2018-04-30,2018-04-09,0.857142857142857,"PPO","No pheromone lure"
"B","Ppo","4",243,"VistaVerde","Pis","Yes",15,12,2018-04-30,2018-04-09,0.8,"PPO","No pheromone lure"
"B","Ppo","5",253,"VistaVerde","Pis","Yes",16,11,2018-04-30,2018-04-09,0.6875,"PPO","No pheromone lure"
"B","Ppo","6",263,"VistaVerde","Pis","Yes",15,15,2018-04-30,2018-04-09,1,"PPO","No pheromone lure"
"B","Ppo","7",271,"VistaVerde","Pis","Yes",23,20,2018-04-30,2018-04-09,0.869565217391304,"PPO","No pheromone lure"
"B","Ppo","8",282,"VistaVerde","Pis","Yes",12,9,2018-04-30,2018-04-09,0.75,"PPO","No pheromone lure"
"B","Ppo","1",211,"VistaVerde","Pis","Yes",23,21,2018-05-08,2018-04-30,0.91304347826087,"PPO","No pheromone lure"
"B","Ppo","2",222,"VistaVerde","Pis","Yes",10,10,2018-05-08,2018-04-30,1,"PPO","No pheromone lure"
"B","Ppo","3",234,"VistaVerde","Pis","Yes",23,14,2018-05-08,2018-04-30,0.608695652173913,"PPO","No pheromone lure"
"B","Ppo","4",243,"VistaVerde","Pis","Yes",12,11,2018-05-08,2018-04-30,0.916666666666667,"PPO","No pheromone lure"
"B","Ppo","5",253,"VistaVerde","Pis","Yes",22,19,2018-05-08,2018-04-30,0.863636363636364,"PPO","No pheromone lure"
"B","Ppo","6",263,"VistaVerde","Pis","Yes",23,20,2018-05-08,2018-04-30,0.869565217391304,"PPO","No pheromone lure"
"B","Ppo","7",271,"VistaVerde","Pis","Yes",27,20,2018-05-08,2018-04-30,0.740740740740741,"PPO","No pheromone lure"
"B","Ppo","8",282,"VistaVerde","Pis","Yes",34,30,2018-05-08,2018-04-30,0.882352941176471,"PPO","No pheromone lure"
"B","Ppo","1",211,"VistaVerde","Pis","Yes",7,6,2018-05-15,2018-05-08,0.857142857142857,"PPO","No pheromone lure"
"B","Ppo","2",222,"VistaVerde","Pis","Yes",5,4,2018-05-15,2018-05-08,0.8,"PPO","No pheromone lure"
"B","Ppo","3",234,"VistaVerde","Pis","Yes",6,1,2018-05-15,2018-05-08,0.166666666666667,"PPO","No pheromone lure"
"B","Ppo","4",243,"VistaVerde","Pis","Yes",7,4,2018-05-15,2018-05-08,0.571428571428571,"PPO","No pheromone lure"
"B","Ppo","5",253,"VistaVerde","Pis","Yes",11,6,2018-05-15,2018-05-08,0.545454545454545,"PPO","No pheromone lure"
"B","Ppo","6",263,"VistaVerde","Pis","Yes",5,3,2018-05-15,2018-05-08,0.6,"PPO","No pheromone lure"
"B","Ppo","7",271,"VistaVerde","Pis","Yes",10,5,2018-05-15,2018-05-08,0.5,"PPO","No pheromone lure"
"B","Ppo","8",282,"VistaVerde","Pis","Yes",20,16,2018-05-15,2018-05-08,0.8,"PPO","No pheromone lure"
"B","Ppo","1",211,"VistaVerde","Pis","Yes",2,2,2018-05-23,2018-05-15,1,"PPO","No pheromone lure"
"B","Ppo","2",222,"VistaVerde","Pis","Yes",2,1,2018-05-23,2018-05-15,0.5,"PPO","No pheromone lure"
"B","Ppo","3",234,"VistaVerde","Pis","Yes",1,1,2018-05-23,2018-05-15,1,"PPO","No pheromone lure"
"B","Ppo","4",243,"VistaVerde","Pis","Yes",1,1,2018-05-23,2018-05-15,1,"PPO","No pheromone lure"
"B","Ppo","5",253,"VistaVerde","Pis","Yes",1,1,2018-05-23,2018-05-15,1,"PPO","No pheromone lure"
"B","Ppo","6",263,"VistaVerde","Pis","Yes",3,2,2018-05-23,2018-05-15,0.666666666666667,"PPO","No pheromone lure"
"B","Ppo","7",271,"VistaVerde","Pis","Yes",2,1,2018-05-23,2018-05-15,0.5,"PPO","No pheromone lure"
"B","Ppo","8",282,"VistaVerde","Pis","Yes",2,1,2018-05-23,2018-05-15,0.5,"PPO","No pheromone lure"
"B","Ppo","1",211,"VistaVerde","Pis","Yes",0,0,2018-05-31,2018-05-23,NA,"PPO","No pheromone lure"
"B","Ppo","2",222,"VistaVerde","Pis","Yes",0,0,2018-05-31,2018-05-23,NA,"PPO","No pheromone lure"
"B","Ppo","3",234,"VistaVerde","Pis","Yes",0,0,2018-05-31,2018-05-23,NA,"PPO","No pheromone lure"
"B","Ppo","4",243,"VistaVerde","Pis","Yes",0,0,2018-05-31,2018-05-23,NA,"PPO","No pheromone lure"
"B","Ppo","5",253,"VistaVerde","Pis","Yes",0,0,2018-05-31,2018-05-23,NA,"PPO","No pheromone lure"
"B","Ppo","6",263,"VistaVerde","Pis","Yes",0,0,2018-05-31,2018-05-23,NA,"PPO","No pheromone lure"
"B","Ppo","7",271,"VistaVerde","Pis","Yes",2,2,2018-05-31,2018-05-23,1,"PPO","No pheromone lure"
"B","Ppo","1",211,"VistaVerde","Pis","Yes",0,0,2018-06-12,2018-05-31,NA,"PPO","No pheromone lure"
"B","Ppo","2",222,"VistaVerde","Pis","Yes",0,0,2018-06-12,2018-05-31,NA,"PPO","No pheromone lure"
"B","Ppo","3",234,"VistaVerde","Pis","Yes",0,0,2018-06-12,2018-05-31,NA,"PPO","No pheromone lure"
"B","Ppo","4",243,"VistaVerde","Pis","Yes",0,0,2018-06-12,2018-05-31,NA,"PPO","No pheromone lure"
"B","Ppo","5",253,"VistaVerde","Pis","Yes",0,0,2018-06-12,2018-05-31,NA,"PPO","No pheromone lure"
"B","Ppo","6",263,"VistaVerde","Pis","Yes",0,0,2018-06-12,2018-05-31,NA,"PPO","No pheromone lure"
"B","Ppo","7",271,"VistaVerde","Pis","Yes",2,1,2018-06-12,2018-05-31,0.5,"PPO","No pheromone lure"
"B","Ppo","8",282,"VistaVerde","Pis","Yes",1,1,2018-06-12,2018-05-31,1,"PPO","No pheromone lure"
"C","PpoCombo","1",314,"Kettleman","Alm","No",69,63,2018-04-27,2018-04-10,0.91304347826087,"PPO","Pheromone lure"
"C","PpoCombo","2",321,"Kettleman","Alm","No",73,62,2018-04-27,2018-04-10,0.849315068493151,"PPO","Pheromone lure"
"C","PpoCombo","3",335,"Kettleman","Alm","No",68,62,2018-04-27,2018-04-10,0.911764705882353,"PPO","Pheromone lure"
"C","PpoCombo","4",345,"Kettleman","Alm","No",79,70,2018-04-27,2018-04-10,0.886075949367089,"PPO","Pheromone lure"
"C","PpoCombo","5",353,"Kettleman","Alm","No",68,66,2018-04-27,2018-04-10,0.970588235294118,"PPO","Pheromone lure"
"C","PpoCombo","6",363,"Kettleman","Alm","No",20,19,2018-04-27,2018-04-10,0.95,"PPO","Pheromone lure"
"C","PpoCombo","7",373,"Kettleman","Alm","No",41,41,2018-04-27,2018-04-10,1,"PPO","Pheromone lure"
"C","PpoCombo","8",383,"Kettleman","Alm","No",52,44,2018-04-27,2018-04-10,0.846153846153846,"PPO","Pheromone lure"
"C","PpoCombo","1",314,"Kettleman","Alm","No",73,68,2018-05-04,2018-04-27,0.931506849315068,"PPO","Pheromone lure"
"C","PpoCombo","2",321,"Kettleman","Alm","No",55,51,2018-05-04,2018-04-27,0.927272727272727,"PPO","Pheromone lure"
"C","PpoCombo","3",335,"Kettleman","Alm","No",70,61,2018-05-04,2018-04-27,0.871428571428571,"PPO","Pheromone lure"
"C","PpoCombo","4",345,"Kettleman","Alm","No",63,51,2018-05-04,2018-04-27,0.80952380952381,"PPO","Pheromone lure"
"C","PpoCombo","5",352,"Kettleman","Alm","No",86,71,2018-05-04,2018-04-27,0.825581395348837,"PPO","Pheromone lure"
"C","PpoCombo","6",362,"Kettleman","Alm","No",78,68,2018-05-04,2018-04-27,0.871794871794872,"PPO","Pheromone lure"
"C","PpoCombo","7",375,"Kettleman","Alm","No",50,43,2018-05-04,2018-04-27,0.86,"PPO","Pheromone lure"
"C","PpoCombo","8",384,"Kettleman","Alm","No",81,72,2018-05-04,2018-04-27,0.888888888888889,"PPO","Pheromone lure"
"C","PpoCombo","1",314,"Kettleman","Alm","No",79,70,2018-05-16,2018-05-04,0.886075949367089,"PPO","Pheromone lure"
"C","PpoCombo","2",321,"Kettleman","Alm","No",68,60,2018-05-16,2018-05-04,0.882352941176471,"PPO","Pheromone lure"
"C","PpoCombo","3",335,"Kettleman","Alm","No",104,82,2018-05-16,2018-05-04,0.788461538461538,"PPO","Pheromone lure"
"C","PpoCombo","4",345,"Kettleman","Alm","No",79,70,2018-05-16,2018-05-04,0.886075949367089,"PPO","Pheromone lure"
"C","PpoCombo","5",352,"Kettleman","Alm","No",81,74,2018-05-16,2018-05-04,0.91358024691358,"PPO","Pheromone lure"
"C","PpoCombo","6",362,"Kettleman","Alm","No",46,40,2018-05-16,2018-05-04,0.869565217391304,"PPO","Pheromone lure"
"C","PpoCombo","7",375,"Kettleman","Alm","No",79,70,2018-05-16,2018-05-04,0.886075949367089,"PPO","Pheromone lure"
"C","PpoCombo","8",384,"Kettleman","Alm","No",121,102,2018-05-16,2018-05-04,0.84297520661157,"PPO","Pheromone lure"
"C","PpoCombo","1",314,"Kettleman","Alm","No",31,17,2018-05-25,2018-05-16,0.548387096774194,"PPO","Pheromone lure"
"C","PpoCombo","2",321,"Kettleman","Alm","No",37,23,2018-05-25,2018-05-16,0.621621621621622,"PPO","Pheromone lure"
"C","PpoCombo","3",335,"Kettleman","Alm","No",46,23,2018-05-25,2018-05-16,0.5,"PPO","Pheromone lure"
"C","PpoCombo","4",345,"Kettleman","Alm","No",46,28,2018-05-25,2018-05-16,0.608695652173913,"PPO","Pheromone lure"
"C","PpoCombo","5",352,"Kettleman","Alm","No",21,17,2018-05-25,2018-05-16,0.80952380952381,"PPO","Pheromone lure"
"C","PpoCombo","6",362,"Kettleman","Alm","No",19,15,2018-05-25,2018-05-16,0.789473684210526,"PPO","Pheromone lure"
"C","PpoCombo","7",375,"Kettleman","Alm","No",32,21,2018-05-25,2018-05-16,0.65625,"PPO","Pheromone lure"
"C","PpoCombo","8",384,"Kettleman","Alm","No",69,47,2018-05-25,2018-05-16,0.681159420289855,"PPO","Pheromone lure"
"C","PpoCombo","1",314,"Kettleman","Alm","No",11,9,2018-05-29,2018-05-25,0.818181818181818,"PPO","Pheromone lure"
"C","PpoCombo","2",321,"Kettleman","Alm","No",4,3,2018-05-29,2018-05-25,0.75,"PPO","Pheromone lure"
"C","PpoCombo","3",335,"Kettleman","Alm","No",15,13,2018-05-29,2018-05-25,0.866666666666667,"PPO","Pheromone lure"
"C","PpoCombo","4",345,"Kettleman","Alm","No",10,7,2018-05-29,2018-05-25,0.7,"PPO","Pheromone lure"
"C","PpoCombo","5",352,"Kettleman","Alm","No",3,2,2018-05-29,2018-05-25,0.666666666666667,"PPO","Pheromone lure"
"C","PpoCombo","6",362,"Kettleman","Alm","No",5,3,2018-05-29,2018-05-25,0.6,"PPO","Pheromone lure"
"C","PpoCombo","7",375,"Kettleman","Alm","No",3,2,2018-05-29,2018-05-25,0.666666666666667,"PPO","Pheromone lure"
"C","PpoCombo","8",384,"Kettleman","Alm","No",13,9,2018-05-29,2018-05-25,0.692307692307692,"PPO","Pheromone lure"
"C","PpoCombo","1",413,"Kettleman","Pis","No",9,6,2018-04-13,2018-04-06,0.666666666666667,"PPO","Pheromone lure"
"C","PpoCombo","2",421,"Kettleman","Pis","No",15,15,2018-04-13,2018-04-06,1,"PPO","Pheromone lure"
"C","PpoCombo","3",433,"Kettleman","Pis","No",6,6,2018-04-13,2018-04-06,1,"PPO","Pheromone lure"
"C","PpoCombo","4",441,"Kettleman","Pis","No",14,14,2018-04-13,2018-04-06,1,"PPO","Pheromone lure"
"C","PpoCombo","5",454,"Kettleman","Pis","No",9,7,2018-04-13,2018-04-06,0.777777777777778,"PPO","Pheromone lure"
"C","PpoCombo","6",461,"Kettleman","Pis","No",16,14,2018-04-13,2018-04-06,0.875,"PPO","Pheromone lure"
"C","PpoCombo","7",473,"Kettleman","Pis","No",17,15,2018-04-13,2018-04-06,0.882352941176471,"PPO","Pheromone lure"
"C","PpoCombo","8",485,"Kettleman","Pis","No",25,23,2018-04-13,2018-04-06,0.92,"PPO","Pheromone lure"
"C","PpoCombo","1",413,"Kettleman","Pis","No",13,13,2018-04-27,2018-04-13,1,"PPO","Pheromone lure"
